../accent-evaluation/copysyn_hifiganv1/Dublin/p245/p245_015.wav	4.1381664
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_001.wav	3.9873886
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_007.wav	3.8640437
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_013.wav	3.6805415
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p228/p228_003.wav	3.7112498
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p228/p228_009.wav	4.0589714
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_004.wav	3.6699026
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_021.wav	3.7633328
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p252/p252_010.wav	3.7377415
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_009.wav	3.7197373
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p240/p240_012.wav	4.0092783
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_015.wav	3.6459923
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p272/p272_016.wav	3.6082022
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p231/p231_002.wav	3.8888712
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_018.wav	3.9071054
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_006.wav	3.3180518
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_009.wav	4.3044176
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_020.wav	3.5585027
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_013.wav	3.561912
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_008.wav	3.8279753
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p240/p240_016.wav	3.7664998
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_020.wav	3.2598913
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_012.wav	3.4428291
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_023.wav	3.407557
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p268/p268_015.wav	3.8786485
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_018.wav	3.6917028
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_001.wav	3.6339068
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_006.wav	4.0414777
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p231/p231_011.wav	4.0175667
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_010.wav	4.115601
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_003.wav	4.10838
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_017.wav	4.2163363
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_004.wav	3.3115008
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p268/p268_003.wav	3.3719938
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_003.wav	3.7898471
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p228/p228_004.wav	3.9400072
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_020.wav	3.8675876
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p252/p252_021.wav	3.8251333
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_003.wav	3.7155352
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_006.wav	3.787945
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p268/p268_020.wav	3.675787
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p272/p272_021.wav	4.074227
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_017.wav	3.6327932
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p231/p231_021.wav	3.8197422
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_019.wav	3.4885845
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p240/p240_001.wav	3.9907753
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_019.wav	3.4237318
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_005.wav	4.246147
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p240/p240_002.wav	3.9396584
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_010.wav	3.1771402
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_005.wav	3.8825352
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_008.wav	3.8180146
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_012.wav	3.633525
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p240/p240_005.wav	3.7683744
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_022.wav	3.7143607
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p228/p228_010.wav	3.92553
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p240/p240_019.wav	3.834758
../accent-evaluation/copysyn_hifiganv1/Dublin/p245/p245_003.wav	4.1020927
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_013.wav	3.7754111
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_009.wav	3.7956069
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_023.wav	3.840956
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p240/p240_004.wav	4.1238275
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_007.wav	4.311404
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_014.wav	4.244019
../accent-evaluation/copysyn_hifiganv1/Dublin/p245/p245_008.wav	4.1764827
../accent-evaluation/copysyn_hifiganv1/Dublin/p245/p245_006.wav	4.1347594
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_011.wav	3.615322
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_012.wav	3.6610246
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_013.wav	3.6965096
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p252/p252_009.wav	3.966386
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p268/p268_004.wav	3.6901147
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_001.wav	3.5913892
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p228/p228_012.wav	4.08075
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p240/p240_008.wav	3.9972808
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_012.wav	3.683263
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_020.wav	3.7691956
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_005.wav	3.4403198
../accent-evaluation/copysyn_hifiganv1/Dublin/p245/p245_021.wav	3.8827436
../accent-evaluation/copysyn_hifiganv1/Dublin/p245/p245_023.wav	3.9294481
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_002.wav	4.1635675
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p272/p272_007.wav	3.4144309
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_006.wav	4.316798
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p252/p252_013.wav	3.8424757
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p268/p268_017.wav	4.0359206
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_014.wav	3.569032
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_023.wav	3.7081923
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_002.wav	3.9286458
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_007.wav	4.079302
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p240/p240_006.wav	3.883114
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_002.wav	3.5779722
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_012.wav	3.779095
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_005.wav	4.070671
../accent-evaluation/copysyn_hifiganv1/Dublin/p245/p245_022.wav	3.8293846
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_018.wav	3.6559837
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p272/p272_011.wav	4.021151
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_019.wav	3.7320454
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_017.wav	3.9951694
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_016.wav	3.3572922
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_010.wav	3.0691588
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_011.wav	3.3438518
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_008.wav	3.811254
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_011.wav	3.903314
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_012.wav	4.0400786
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_016.wav	3.6929324
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_008.wav	3.396052
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_001.wav	3.0848646
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p272/p272_015.wav	4.04189
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_010.wav	3.8130312
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p252/p252_003.wav	4.1251454
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_020.wav	3.4092152
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_005.wav	4.3347683
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p268/p268_005.wav	3.9908187
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_012.wav	3.6532164
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_008.wav	3.7117102
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_018.wav	3.2802148
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_022.wav	3.5460157
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_023.wav	3.664651
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_006.wav	4.075551
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_017.wav	3.9536953
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_006.wav	3.4650073
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_002.wav	3.772757
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p228/p228_016.wav	3.5683274
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p228/p228_001.wav	3.5083313
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p231/p231_019.wav	3.6352456
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_004.wav	4.160429
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_010.wav	3.7920864
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_023.wav	3.488949
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_022.wav	3.747874
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_001.wav	3.2549925
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_006.wav	3.5249987
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p240/p240_021.wav	4.0249553
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p231/p231_007.wav	4.134199
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_021.wav	3.7603965
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_001.wav	4.1878295
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_011.wav	3.7824366
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_011.wav	3.745398
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p228/p228_013.wav	4.0159645
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_013.wav	4.148072
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_018.wav	3.7374122
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p228/p228_018.wav	4.0449376
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_019.wav	3.6347308
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p258/p258_007.wav	3.6480036
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p231/p231_013.wav	3.587366
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_002.wav	3.9876733
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_009.wav	3.9967115
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p240/p240_013.wav	3.884129
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p231/p231_010.wav	3.789127
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_014.wav	3.6633916
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p231/p231_001.wav	3.6896026
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_016.wav	4.072499
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p240/p240_009.wav	4.0104976
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_007.wav	3.1505682
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_013.wav	3.8991294
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_017.wav	4.1509724
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_015.wav	3.623696
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_009.wav	3.815473
../accent-evaluation/copysyn_hifiganv1/Dublin/p245/p245_016.wav	3.7691605
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_009.wav	3.648858
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_012.wav	3.4680247
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_012.wav	4.1556034
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p226/p226_014.wav	3.6452162
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_014.wav	3.1345434
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p228/p228_015.wav	3.742774
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_019.wav	3.9921951
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p252/p252_020.wav	3.9750104
../accent-evaluation/copysyn_hifiganv1/Dublin/p288/p288_015.wav	4.180838
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_011.wav	4.011231
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_014.wav	3.709848
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p252/p252_023.wav	3.6553984
../accent-evaluation/copysyn_hifiganv1/Dublin/p245/p245_005.wav	4.256584
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_019.wav	3.5393069
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p257/p257_005.wav	3.7843847
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_008.wav	3.6990273
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p231/p231_016.wav	3.9042141
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p240/p240_020.wav	3.6299706
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_003.wav	3.8593855
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p262/p262_017.wav	3.786994
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p225/p225_010.wav	3.562769
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_004.wav	4.1477804
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p285/p285_007.wav	3.9315207
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_012.wav	3.6506038
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p272/p272_006.wav	4.1562667
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p272/p272_004.wav	4.0430245
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p252/p252_001.wav	4.0242805
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_021.wav	3.3717997
../accent-evaluation/copysyn_hifiganv1/Dublin/p340/p340_009.wav	3.7132053
../accent-evaluation/copysyn_hifiganv1/Dublin/p295/p295_016.wav	3.5788364
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p231/p231_015.wav	4.1357183
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p272/p272_020.wav	4.0645256
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p229/p229_020.wav	4.2526093
../accent-evaluation/copysyn_hifiganv1/SouthernEngland/p232/p232_020.wav	4.082474
../accent-evaluation/copysyn_hifiganv1/Edinburgh/p281/p281_013.wav	3.4358602
